{

datas: ['30/03/2020', '31/03/2020', '01/04/2020', '02/04/2020', '03/04/2020', '04/04/2020', '05/04/2020', '06/04/2020', '07/04/2020', '08/04/2020', '09/04/2020', '10/04/2020', '11/04/2020', '12/04/2020', '13/04/2020', '14/04/2020', '15/04/2020', '16/04/2020', '17/04/2020', '18/04/2020', '19/04/2020', '20/04/2020', '21/04/2020', '22/04/2020', '23/04/2020', '24/04/2020', '25/04/2020', '26/04/2020', '27/04/2020', '28/04/2020', '29/04/2020', '30/04/2020', '01/05/2020', '02/05/2020', '03/05/2020', '04/05/2020', '05/05/2020', '06/05/2020', '07/05/2020', '08/05/2020', '09/05/2020', '10/05/2020', '11/05/2020', '12/05/2020', '13/05/2020', '14/05/2020', '15/05/2020', '16/05/2020', '17/05/2020', '18/05/2020', '19/05/2020', '20/05/2020', '21/05/2020', '22/05/2020', '23/05/2020', '24/05/2020', '25/05/2020', '26/05/2020', '27/05/2020', '28/05/2020', '29/05/2020', '30/05/2020', '31/05/2020', '01/06/2020', '02/06/2020', '03/06/2020', '04/06/2020', '05/06/2020', '06/06/2020', '07/06/2020', '08/06/2020', '09/06/2020', '10/06/2020', '11/06/2020', '12/06/2020', '13/06/2020', '14/06/2020', '15/06/2020', '16/06/2020', '17/06/2020', '18/06/2020', '19/06/2020', '20/06/2020', '21/06/2020', '22/06/2020', '23/06/2020', '24/06/2020', '25/06/2020', '26/06/2020', '27/06/2020', '28/06/2020', '29/06/2020', '30/06/2020', '01/07/2020', '02/07/2020', '03/07/2020', '04/07/2020', '05/07/2020', '06/07/2020', '07/07/2020', '08/07/2020', '09/07/2020', '10/07/2020', '11/07/2020', '12/07/2020'],

mortes: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 7, 7, 9, 10, 11, 12, 13, 14, 14, 15, 15, 16, 16, 16, 18, 18, 18, 18, 18, 19, 21, 22, 22, 22, 23, 24, 24, 24, 26, 26, 27, 229],

novos_casos: [1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 3, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 4, 2, 4, 2, 1, 0, 0, 1, 2, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0, 1, 4, 1, 2, 1, 5, 1, 1, 4, 0, 3, 6, 9, 5, 1, 9, 9, 13, 4, 21, 0, 1, 8, 5, 7, 11, 8, 7, 8, 13, 22, 10, 9, 7, 15, 3, 5, 18, 29, 19, 25, 32, 9, 17, 29, 41, 43, 60, 33, 14, 21, 35, 32, 35, 35, 52, 41, 23, 28, 22, 47, 24, 5, 7],

testes_totais: [3, 4, 5, 8, 10, 10, 10, 18, 19, 26, 31, 34, 36, 36, 40, 44, 53, 62, 71, 71, 71, 79, 85, 99, 113, 117, 122, 122, 132, 134, 137, 139, 141, 143, 149, 155, 156, 161, 161, 177, 181, 183, 190, 199, 204, 210, 218, 221, 222, 236, 241, 254, 269, 289, 297, 299, 311, 327, 353, 363, 421, 422, 425, 442, 460, 479, 500, 524, 531, 547, 579, 624, 647, 680, 702, 737, 745, 757, 800, 878, 928, 957, 1015, 1053, 1096, 1128, 1217, 1311, 1373, 1475, 1499, 1532, 1626, 1722, 1782, 1897, 1990, 2050, 2116, 2166, 2242, 2380, 2432, 2472, 2481],

novos_testes: [3, 1, 1, 3, 2, 0, 0, 8, 1, 7, 5, 3, 2, 0, 4, 4, 9, 9, 9, 0, 0, 8, 6, 14, 14, 4, 5, 0, 10, 2, 3, 2, 2, 2, 6, 6, 1, 5, 0, 16, 4, 2, 7, 9, 5, 6, 8, 3, 1, 14, 5, 13, 15, 20, 8, 2, 12, 16, 26, 10, 58, 1, 3, 17, 18, 19, 21, 24, 7, 16, 32, 45, 23, 33, 22, 35, 8, 12, 43, 78, 50, 29, 58, 38, 43, 32, 89, 94, 62, 102, 24, 33, 94, 96, 60, 115, 93, 60, 66, 50, 76, 138, 52, 40, 9],

casos_negativos: [2, 3, 4, 7, 9, 9, 9, 16, 17, 22, 25, 25, 26, 26, 30, 34, 41, 49, 57, 57, 57, 65, 67, 79, 89, 91, 95, 95, 105, 106, 107, 107, 109, 111, 117, 121, 121, 126, 126, 140, 144, 145, 148, 156, 159, 164, 167, 169, 169, 179, 184, 194, 203, 214, 217, 218, 221, 228, 241, 247, 284, 285, 287, 296, 309, 321, 331, 347, 347, 355, 374, 397, 410, 434, 449, 469, 474, 481, 506, 555, 586, 590, 616, 645, 671, 674, 722, 773, 775, 844, 854, 866, 925, 989, 1014, 1094, 1135, 1154, 1197, 1219, 1273, 1364, 1392, 1427, 1429],

curados: [0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 8.0, 8.0, 10.0, 10.0, 10.0, 13.0, 16.0, 18.0, 18.0, 18.0, 18.0, 22.0, 24.0, 24.0, 27.0, 28.0, 28.0, 29.0, 31.0, 32.0, 32.0, 32.0, 33.0, 33.0, 34.0, 35.0, 35.0, 35.0, 35.0, 36.0, 37.0, 37.0, 39.0, 39.0, 42.0, 42.0, 48.0, 48.0, 53.0, 54.0, 65.0, 73.0, 79.0, 93.0, 101.0, 110.0, 115.0, 120.0, 128.0, 134.0, 144.0, 146.0, 149.0, 162.0, 171.0, 184.0, 196.0, 209.0, 217.0, 225.0, 228.0, 233.0, 253.0, 264.0, 278.0, 290.0, 297.0, 314.0, 334.0, 355.0, 393.0, 414.0, 461.0, 492.0, 536.0, 567.0, 583.0, 626.0, 647.0, 691.0, 748.0, 767.0, 800.0, 831.0, 866.0, 902.0, 911.0, 917.0]



}
